tensor([[-0.0201]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
tensor([[0.4067]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
Average loss: tensor(0.4459, grad_fn=<DivBackward0>)
tensor([[0.4185]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.4427, grad_fn=<DivBackward0>)
tensor([[0.4325]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.4393, grad_fn=<DivBackward0>)
tensor([[0.4483]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.4355, grad_fn=<DivBackward0>)
tensor([[0.4554]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
Average loss: tensor(0.4254, grad_fn=<DivBackward0>)
tensor([[0.4674]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.4199, grad_fn=<DivBackward0>)
tensor([[0.4743]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
Average loss: tensor(0.4120, grad_fn=<DivBackward0>)
tensor([[0.4870]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.4083, grad_fn=<DivBackward0>)
tensor([[0.4889]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.4047, grad_fn=<DivBackward0>)
tensor([[0.5004]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.4010, grad_fn=<DivBackward0>)
tensor([[0.5067]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.3945, grad_fn=<DivBackward0>)
tensor([[0.5173]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.3889, grad_fn=<DivBackward0>)
tensor([[0.5283]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.3852, grad_fn=<DivBackward0>)
tensor([[0.5305]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.3816, grad_fn=<DivBackward0>)
tensor([[0.5512]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.3741, grad_fn=<DivBackward0>)
tensor([[0.5519]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.3705, grad_fn=<DivBackward0>)
tensor([[0.5556]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.3669, grad_fn=<DivBackward0>)
tensor([[0.5652]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
Average loss: tensor(0.3632, grad_fn=<DivBackward0>)
tensor([[0.5714]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
Average loss: tensor(0.3576, grad_fn=<DivBackward0>)
tensor([[0.5836]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.3541, grad_fn=<DivBackward0>)
tensor([[0.5816]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
Average loss: tensor(0.3474, grad_fn=<DivBackward0>)
tensor([[0.5967]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
Average loss: tensor(0.3410, grad_fn=<DivBackward0>)
tensor([[0.5975]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.3377, grad_fn=<DivBackward0>)
tensor([[0.5989]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.3346, grad_fn=<DivBackward0>)
tensor([[0.6064]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.3302, grad_fn=<DivBackward0>)
tensor([[0.6114]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
Average loss: tensor(0.3251, grad_fn=<DivBackward0>)
tensor([[0.6300]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.3197, grad_fn=<DivBackward0>)
tensor([[0.6328]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.3156, grad_fn=<DivBackward0>)
tensor([[0.6457]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.3125, grad_fn=<DivBackward0>)
tensor([[0.6411]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.3141, grad_fn=<DivBackward0>)
tensor([[0.6436]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.3111, grad_fn=<DivBackward0>)
tensor([[0.6491]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.3082, grad_fn=<DivBackward0>)
tensor([[0.6608]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.3052, grad_fn=<DivBackward0>)
tensor([[0.6684]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
Average loss: tensor(0.3008, grad_fn=<DivBackward0>)
tensor([[0.6667]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2979, grad_fn=<DivBackward0>)
tensor([[0.6862]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2950, grad_fn=<DivBackward0>)
tensor([[0.6849]], grad_fn=<AddmmBackward0>) tensor([[0.2857]])
Average loss: tensor(0.2930, grad_fn=<DivBackward0>)
tensor([[0.6898]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.2894, grad_fn=<DivBackward0>)
tensor([[0.7057]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.2923, grad_fn=<DivBackward0>)
tensor([[0.6980]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2896, grad_fn=<DivBackward0>)
tensor([[0.6952]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2869, grad_fn=<DivBackward0>)
tensor([[0.6941]], grad_fn=<AddmmBackward0>) tensor([[0.4000]])
Average loss: tensor(0.2842, grad_fn=<DivBackward0>)
tensor([[0.6987]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.2808, grad_fn=<DivBackward0>)
tensor([[0.7025]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
Average loss: tensor(0.2777, grad_fn=<DivBackward0>)
tensor([[0.7126]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2752, grad_fn=<DivBackward0>)
tensor([[0.7060]], grad_fn=<AddmmBackward0>) tensor([[0.3333]])
Average loss: tensor(0.2734, grad_fn=<DivBackward0>)
tensor([[0.7066]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.2763, grad_fn=<DivBackward0>)
tensor([[0.7022]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2739, grad_fn=<DivBackward0>)
tensor([[0.7146]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2715, grad_fn=<DivBackward0>)
tensor([[0.7135]], grad_fn=<AddmmBackward0>) tensor([[0.7000]])
Average loss: tensor(0.2682, grad_fn=<DivBackward0>)
tensor([[0.7182]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2660, grad_fn=<DivBackward0>)
tensor([[0.7112]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2638, grad_fn=<DivBackward0>)
tensor([[0.7066]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2617, grad_fn=<DivBackward0>)
tensor([[0.7186]], grad_fn=<AddmmBackward0>) tensor([[0.2500]])
Average loss: tensor(0.2612, grad_fn=<DivBackward0>)
tensor([[0.7192]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2591, grad_fn=<DivBackward0>)
tensor([[0.7190]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2571, grad_fn=<DivBackward0>)
tensor([[0.7258]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2550, grad_fn=<DivBackward0>)
tensor([[0.7351]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2530, grad_fn=<DivBackward0>)
tensor([[0.7429]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.2503, grad_fn=<DivBackward0>)
tensor([[0.7471]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.2477, grad_fn=<DivBackward0>)
tensor([[0.7530]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
Average loss: tensor(0.2451, grad_fn=<DivBackward0>)
tensor([[0.7499]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2431, grad_fn=<DivBackward0>)
tensor([[0.7316]], grad_fn=<AddmmBackward0>) tensor([[0.5556]])
Average loss: tensor(0.2409, grad_fn=<DivBackward0>)
tensor([[0.7571]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2390, grad_fn=<DivBackward0>)
tensor([[0.7382]], grad_fn=<AddmmBackward0>) tensor([[0.5714]])
Average loss: tensor(0.2368, grad_fn=<DivBackward0>)
tensor([[0.7554]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.2345, grad_fn=<DivBackward0>)
tensor([[0.7577]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2327, grad_fn=<DivBackward0>)
tensor([[0.7577]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
Average loss: tensor(0.2304, grad_fn=<DivBackward0>)
tensor([[0.7662]], grad_fn=<AddmmBackward0>) tensor([[0.6000]])
Average loss: tensor(0.2284, grad_fn=<DivBackward0>)
tensor([[0.7646]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.2319, grad_fn=<DivBackward0>)
tensor([[0.7636]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2302, grad_fn=<DivBackward0>)
tensor([[0.7630]], grad_fn=<AddmmBackward0>) tensor([[0.6667]])
Average loss: tensor(0.2281, grad_fn=<DivBackward0>)
tensor([[0.7529]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.2261, grad_fn=<DivBackward0>)
tensor([[0.7632]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2245, grad_fn=<DivBackward0>)
tensor([[0.7603]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2230, grad_fn=<DivBackward0>)
tensor([[0.7745]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2214, grad_fn=<DivBackward0>)
tensor([[0.7666]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2198, grad_fn=<DivBackward0>)
tensor([[0.7839]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.2180, grad_fn=<DivBackward0>)
tensor([[0.7750]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2164, grad_fn=<DivBackward0>)
tensor([[0.7801]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2149, grad_fn=<DivBackward0>)
tensor([[0.7765]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2135, grad_fn=<DivBackward0>)
tensor([[0.7939]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2120, grad_fn=<DivBackward0>)
tensor([[0.7889]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2105, grad_fn=<DivBackward0>)
tensor([[0.7983]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.2088, grad_fn=<DivBackward0>)
tensor([[0.8026]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.2070, grad_fn=<DivBackward0>)
tensor([[0.8004]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2056, grad_fn=<DivBackward0>)
tensor([[0.8053]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2042, grad_fn=<DivBackward0>)
tensor([[0.8190]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2028, grad_fn=<DivBackward0>)
tensor([[0.8276]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2013, grad_fn=<DivBackward0>)
tensor([[0.8084]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.2050, grad_fn=<DivBackward0>)
tensor([[0.8320]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.2034, grad_fn=<DivBackward0>)
tensor([[0.8329]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2020, grad_fn=<DivBackward0>)
tensor([[0.8520]], grad_fn=<AddmmBackward0>) tensor([[0.1111]])
Average loss: tensor(0.2047, grad_fn=<DivBackward0>)
tensor([[0.8140]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.2084, grad_fn=<DivBackward0>)
tensor([[0.8281]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2070, grad_fn=<DivBackward0>)
tensor([[0.8166]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.2106, grad_fn=<DivBackward0>)
tensor([[0.8070]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.2140, grad_fn=<DivBackward0>)
tensor([[0.8131]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.2124, grad_fn=<DivBackward0>)
tensor([[0.8173]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.2158, grad_fn=<DivBackward0>)
tensor([[0.8015]], grad_fn=<AddmmBackward0>) tensor([[0.9000]])
Average loss: tensor(0.2143, grad_fn=<DivBackward0>)
tensor([[0.7917]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.2127, grad_fn=<DivBackward0>)
tensor([[0.7766]], grad_fn=<AddmmBackward0>) tensor([[0.1429]])
Average loss: tensor(0.2141, grad_fn=<DivBackward0>)
tensor([[0.7710]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.2126, grad_fn=<DivBackward0>)
tensor([[0.7686]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2114, grad_fn=<DivBackward0>)
tensor([[0.7774]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2103, grad_fn=<DivBackward0>)
tensor([[0.7781]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.2131, grad_fn=<DivBackward0>)
tensor([[0.7526]], grad_fn=<AddmmBackward0>) tensor([[0.1000]])
Average loss: tensor(0.2147, grad_fn=<DivBackward0>)
tensor([[0.7607]], grad_fn=<AddmmBackward0>) tensor([[0.5556]])
Average loss: tensor(0.2134, grad_fn=<DivBackward0>)
tensor([[0.7383]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2124, grad_fn=<DivBackward0>)
tensor([[0.7321]], grad_fn=<AddmmBackward0>) tensor([[0.1000]])
Average loss: tensor(0.2137, grad_fn=<DivBackward0>)
tensor([[0.7289]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2127, grad_fn=<DivBackward0>)
tensor([[0.7270]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.2114, grad_fn=<DivBackward0>)
tensor([[0.7343]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.2137, grad_fn=<DivBackward0>)
tensor([[0.7137]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2128, grad_fn=<DivBackward0>)
tensor([[0.7047]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.2115, grad_fn=<DivBackward0>)
tensor([[0.7119]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2106, grad_fn=<DivBackward0>)
tensor([[0.6974]], grad_fn=<AddmmBackward0>) tensor([[0.1111]])
Average loss: tensor(0.2115, grad_fn=<DivBackward0>)
tensor([[0.7005]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2107, grad_fn=<DivBackward0>)
tensor([[0.6850]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2100, grad_fn=<DivBackward0>)
tensor([[0.7023]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.2086, grad_fn=<DivBackward0>)
tensor([[0.6868]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2079, grad_fn=<DivBackward0>)
tensor([[0.6864]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2072, grad_fn=<DivBackward0>)
tensor([[0.6948]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.2058, grad_fn=<DivBackward0>)
tensor([[0.6884]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2051, grad_fn=<DivBackward0>)
tensor([[0.6899]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.2069, grad_fn=<DivBackward0>)
tensor([[0.6883]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.2058, grad_fn=<DivBackward0>)
tensor([[0.6904]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2051, grad_fn=<DivBackward0>)
tensor([[0.6891]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2044, grad_fn=<DivBackward0>)
tensor([[0.7061]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.2063, grad_fn=<DivBackward0>)
tensor([[0.6891]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.2079, grad_fn=<DivBackward0>)
tensor([[0.6937]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2072, grad_fn=<DivBackward0>)
tensor([[0.6923]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2065, grad_fn=<DivBackward0>)
tensor([[0.6882]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2059, grad_fn=<DivBackward0>)
tensor([[0.6928]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2052, grad_fn=<DivBackward0>)
tensor([[0.7006]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.2042, grad_fn=<DivBackward0>)
tensor([[0.6922]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2035, grad_fn=<DivBackward0>)
tensor([[0.6954]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2029, grad_fn=<DivBackward0>)
tensor([[0.7000]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.2022, grad_fn=<DivBackward0>)
tensor([[0.7069]], grad_fn=<AddmmBackward0>) tensor([[0.7143]])
Average loss: tensor(0.2010, grad_fn=<DivBackward0>)
tensor([[0.7103]], grad_fn=<AddmmBackward0>) tensor([[0.7778]])
Average loss: tensor(0.1999, grad_fn=<DivBackward0>)
tensor([[0.7243]], grad_fn=<AddmmBackward0>) tensor([[0.4286]])
Average loss: tensor(0.1992, grad_fn=<DivBackward0>)
tensor([[0.7278]], grad_fn=<AddmmBackward0>) tensor([[0.1250]])
Average loss: tensor(0.2002, grad_fn=<DivBackward0>)
tensor([[0.7181]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1995, grad_fn=<DivBackward0>)
tensor([[0.7136]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1988, grad_fn=<DivBackward0>)
tensor([[0.7218]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1981, grad_fn=<DivBackward0>)
tensor([[0.7101]], grad_fn=<AddmmBackward0>) tensor([[0.6250]])
Average loss: tensor(0.1970, grad_fn=<DivBackward0>)
tensor([[0.7189]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1960, grad_fn=<DivBackward0>)
tensor([[0.7260]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1954, grad_fn=<DivBackward0>)
tensor([[0.7222]], grad_fn=<AddmmBackward0>) tensor([[0.2222]])
Average loss: tensor(0.1957, grad_fn=<DivBackward0>)
tensor([[0.7206]], grad_fn=<AddmmBackward0>) tensor([[0.5000]])
Average loss: tensor(0.1949, grad_fn=<DivBackward0>)
tensor([[0.7303]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1942, grad_fn=<DivBackward0>)
tensor([[0.7226]], grad_fn=<AddmmBackward0>) tensor([[0.3750]])
Average loss: tensor(0.1938, grad_fn=<DivBackward0>)
tensor([[0.7379]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1931, grad_fn=<DivBackward0>)
tensor([[0.7296]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1925, grad_fn=<DivBackward0>)
tensor([[0.7232]], grad_fn=<AddmmBackward0>) tensor([[0.8750]])
Average loss: tensor(0.1916, grad_fn=<DivBackward0>)
tensor([[0.7259]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
Average loss: tensor(0.1906, grad_fn=<DivBackward0>)
tensor([[0.7312]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1900, grad_fn=<DivBackward0>)
tensor([[0.7404]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1894, grad_fn=<DivBackward0>)
tensor([[0.7411]], grad_fn=<AddmmBackward0>) tensor([[0.7500]])
Average loss: tensor(0.1884, grad_fn=<DivBackward0>)
tensor([[0.7418]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1903, grad_fn=<DivBackward0>)
tensor([[0.7448]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1922, grad_fn=<DivBackward0>)
tensor([[0.7516]], grad_fn=<AddmmBackward0>) tensor([[0.8889]])
Average loss: tensor(0.1913, grad_fn=<DivBackward0>)
tensor([[0.7404]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1906, grad_fn=<DivBackward0>)
tensor([[0.7341]], grad_fn=<AddmmBackward0>) tensor([[0.8000]])
Average loss: tensor(0.1897, grad_fn=<DivBackward0>)
tensor([[0.7415]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1891, grad_fn=<DivBackward0>)
tensor([[0.7375]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1885, grad_fn=<DivBackward0>)
tensor([[0.7488]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1878, grad_fn=<DivBackward0>)
tensor([[0.7333]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1896, grad_fn=<DivBackward0>)
tensor([[0.7399]], grad_fn=<AddmmBackward0>) tensor([[0.]])
Average loss: tensor(0.1914, grad_fn=<DivBackward0>)
tensor([[0.7379]], grad_fn=<AddmmBackward0>) tensor([[1.]])
Average loss: tensor(0.1907, grad_fn=<DivBackward0>)
tensor([[0.7442]], grad_fn=<AddmmBackward0>) tensor([[0.8571]])
